player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Cameron Young,82499,DI,SEA,14,1,0,29,60.9,1,2,94,100.0,5.3,5,0,1.6,0,100,100,3,0,60.7,1,1,32,100.0,6.3,2,3.1,0,33,33,2
PJ Mustipher,82505,DI,NO,4,0,0,20,63.2,0,0,17,100.0,11.8,2,0,0.0,0,18,18,0,0,63.1,0,0,7,100.0,14.3,1,0.0,0,7,7,0
Quay Walker,82547,LB,GB,16,0,0,12,58.2,2,11,72,12.8,6.9,5,2,13.2,3,596,76,16,0,46.1,1,7,38,14.0,5.3,2,13.2,1,292,41,9
Jack Sanborn,82566,LB,CHI,17,0,0,6,56.3,0,5,20,9.9,10.0,2,1,17.5,1,213,21,6,0,59.3,0,1,6,8.9,0.0,0,25.0,1,79,7,2
Jerry Jacobs,83025,CB,DET,13,0,0,11,73.3,1,1,4,0.8,25.0,1,9,25.0,0,483,4,2,0,,0,0,0,0.0,,0,,0,264,0,0
Mekhi Blackmon,83036,CB,MIN,15,0,0,18,60.0,0,0,1,0.3,0.0,0,0,0.0,0,330,1,0,0,,0,0,0,0.0,,0,,0,124,0,0
Starling Thomas V,83098,CB,ARZ,11,0,0,1,60.0,0,0,1,0.4,0.0,0,3,0.0,0,247,1,0,0,60.0,0,0,1,1.1,0.0,0,0.0,0,93,1,0
Pat Surtain II,83119,CB,DEN,17,0,0,10,74.0,0,1,5,0.9,20.0,1,6,10.0,0,675,6,1,0,56.2,0,0,1,0.3,0.0,0,0.0,0,326,1,0
Jalyn Armour-Davis,83120,CB,BLT,3,0,0,3,60.0,0,0,1,4.5,0.0,0,0,0.0,0,22,1,0,0,,0,0,0,0.0,,0,,0,15,0,0
Josh Jobe,83122,CB,PHI,8,0,1,24,60.0,0,0,1,0.6,0.0,0,5,0.0,0,180,1,0,0,,0,0,0,0.0,,0,,0,91,0,0
Jamien Sherwood,83175,LB,NYJ,15,1,0,22,79.4,0,1,7,13.5,14.3,1,0,7.1,0,52,7,1,0,59.1,0,0,1,14.3,0.0,0,0.0,0,7,1,0
Roger McCreary,83176,CB,TEN,15,0,0,31,70.0,0,5,37,6.6,16.2,6,5,12.2,2,580,38,7,0,70.5,0,1,12,4.4,25.0,3,4.2,0,271,12,1
Tyson Campbell,83217,CB,JAX,11,0,2,15,60.0,0,0,0,0.3,,0,3,,0,395,1,0,0,,0,0,0,0.0,,0,,0,159,0,0
Divaad Wilson,83218,CB,ARZ,2,0,0,1,60.0,0,1,1,2.3,0.0,0,1,50.0,0,44,1,1,0,60.0,0,1,1,4.2,0.0,0,50.0,0,24,1,1
Otis Reese IV,83219,LB,TEN,3,0,0,31,56.5,0,0,2,4.4,0.0,0,0,0.0,0,45,2,0,0,,0,0,0,0.0,,0,,0,13,0,0
Quan Martin,83236,S,WAS,12,0,0,32,90.7,0,1,15,6.4,13.3,2,0,10.0,1,249,16,2,0,92.1,0,1,8,6.8,12.5,1,6.3,0,132,9,1
Kerby Joseph,83239,S,DET,18,1,1,11,80.6,0,1,5,0.7,20.0,1,3,10.0,0,674,5,1,0,56.5,0,0,2,0.5,0.0,0,0.0,0,364,2,0
Sydney Brown,83241,S,PHI,13,0,1,24,49.9,0,0,6,2.6,0.0,0,1,0.0,0,227,6,0,0,58.3,0,0,1,0.9,0.0,0,0.0,0,114,1,0
Kaevon Merriweather,83257,S,TB,9,0,0,30,65.1,0,1,4,5.7,25.0,1,0,12.5,0,88,5,1,0,71.7,0,1,1,2.9,100.0,1,50.0,0,34,1,1
Riley Moss,83259,CB,DEN,8,0,0,10,59.1,0,0,0,4.5,,0,0,,0,22,1,0,0,59.1,0,0,0,7.7,,0,,0,13,1,0
Percy Butler,83271,S,WAS,15,0,0,32,62.5,0,1,5,0.9,20.0,1,0,10.0,0,530,5,1,0,55.4,0,0,2,0.8,0.0,0,0.0,0,253,2,0
Eric Garror,83274,CB,TEN,9,0,1,31,80.9,1,0,5,2.1,20.0,1,2,10.0,0,236,5,1,0,84.5,1,0,4,3.3,25.0,1,12.5,0,123,4,1
Jordan Howden,83305,S,NO,15,0,0,20,77.1,1,1,9,2.4,33.3,3,1,22.2,1,382,9,3,0,61.2,0,1,5,2.3,40.0,2,10.0,0,218,5,1
Greg Newsome II,83341,CB,CLV,15,1,1,8,64.4,0,2,20,4.4,5.0,1,5,10.0,1,502,22,3,0,56.8,0,1,9,3.8,0.0,0,16.7,1,237,9,2
Christian Izien,83360,CB,TB,19,0,0,30,46.5,1,8,75,13.2,8.0,6,6,6.0,0,575,76,9,0,47.2,1,7,30,10.0,10.0,3,13.3,0,301,30,8
Kyler Gordon,83451,CB,CHI,13,0,0,6,54.8,1,4,38,8.6,5.3,2,3,9.2,1,467,40,6,0,50.6,1,1,12,5.5,8.3,1,8.3,0,254,14,2
Alontae Taylor,83469,CB,NO,17,0,0,20,48.6,0,3,35,6.2,2.9,1,5,7.1,1,599,37,4,0,49.0,0,2,21,7.1,0.0,0,9.5,1,295,21,3
Tyreke Smith,83513,ED,ARZ,3,0,0,1,54.1,0,0,6,100.0,0.0,0,0,0.0,0,6,6,0,0,57.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Amari Burney,83811,LB,LV,4,0,0,23,48.8,0,2,4,8.5,25.0,1,0,25.0,0,47,4,2,0,48.9,0,2,3,13.6,33.3,1,33.3,0,22,3,2
Jevon Holland,83873,S,MIA,12,0,0,17,51.7,0,1,6,1.4,0.0,0,0,8.3,0,440,6,1,0,54.1,0,1,3,1.5,0.0,0,16.7,0,203,3,1
Talanoa Hufanga,83903,S,SF,10,0,0,28,76.3,2,1,13,3.8,15.4,2,2,11.5,0,399,15,3,0,62.8,0,0,4,2.6,25.0,1,0.0,0,193,5,0
Khalil Shakir,84140,WR,BUF,1,0,0,4,60.0,0,0,1,100.0,0.0,0,1,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Markees Watts,84537,ED,TB,6,0,0,30,71.4,1,4,26,71.1,23.1,6,1,13.5,1,38,27,6,0,73.7,1,4,15,64.0,26.7,4,23.3,1,25,16,6
LaCale London,87179,DI,ATL,7,0,0,2,56.9,0,5,86,97.9,5.8,5,1,2.9,0,96,94,5,0,53.1,0,1,34,100.0,2.9,1,1.5,0,36,36,1
John Cominsky,88313,DI,DET,19,2,0,11,52.3,9,22,409,98.6,7.8,32,0,4.3,2,440,434,33,2,58.4,9,17,218,98.7,11.9,26,6.9,2,236,233,28
Brevin Allen,88418,ED,LAC,1,0,0,27,55.3,0,0,4,80.0,0.0,0,0,0.0,0,5,4,0,0,59.1,0,0,1,50.0,0.0,0,0.0,0,2,1,0
Kyle Dugger,90621,S,NE,17,0,0,19,66.5,3,10,52,8.2,15.4,8,2,16.3,2,671,55,15,0,67.1,3,6,29,9.7,20.7,6,19.0,1,300,29,10
Brodric Martin,91288,DI,DET,3,0,0,11,53.4,0,0,13,100.0,0.0,0,0,0.0,0,13,13,0,0,57.1,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Hunter Luepke,91319,FB,DAL,1,0,0,9,60.0,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
E.J. Speed,94351,LB,IND,16,0,0,14,69.1,1,5,40,9.6,7.5,3,4,10.0,1,436,42,7,0,74.3,1,4,20,9.7,15.0,3,12.5,0,227,22,5
Jonathan Harris,94361,DI,DEN,17,0,0,10,51.3,2,10,282,99.3,5.3,15,0,2.5,1,297,295,13,0,56.2,1,7,129,99.3,8.5,11,3.9,1,134,133,9
Jordan Davis,94854,DI,PHI,18,1,0,24,66.5,1,13,290,100.0,6.9,20,0,3.8,4,304,304,18,0,74.9,1,7,98,100.0,12.2,12,7.1,3,105,105,11
Nic Jones,97327,CB,KC,2,0,0,16,67.7,1,0,5,9.6,20.0,1,0,10.0,0,52,5,1,0,75.6,1,0,3,10.7,33.3,1,16.7,0,28,3,1
Cameron Mitchell,97340,CB,CLV,14,0,0,8,68.4,0,1,11,5.0,18.2,2,0,13.6,1,220,11,2,0,69.0,0,0,3,2.8,33.3,1,0.0,0,109,3,0
Nick Cross,97514,S,IND,14,0,0,14,70.4,0,0,7,4.0,28.6,2,0,0.0,0,173,7,0,0,84.8,0,0,3,3.4,66.7,2,0.0,0,87,3,0
Dax Hill,97519,S,CIN,17,0,1,7,67.2,3,6,26,4.0,7.7,2,4,25.0,2,676,27,11,0,65.9,0,4,7,2.8,28.6,2,28.6,0,283,8,4
Dorian Williams,97694,LB,BUF,14,0,0,4,65.4,2,2,19,13.2,15.8,3,3,10.5,0,144,19,4,0,64.4,1,0,12,20.3,16.7,2,4.2,0,59,12,1
Ronnie Hickman Jr.,97702,S,CLV,11,0,0,8,57.4,0,2,2,0.9,0.0,0,1,50.0,0,234,2,2,0,,0,0,0,0.0,,0,,0,115,0,0
Adetomiwa Adebawore,97934,DI,IND,9,0,0,14,62.5,2,2,66,100.0,7.6,5,1,6.1,2,70,70,6,0,66.6,1,2,27,100.0,14.8,4,9.3,1,30,30,4
Derick Hall,98130,ED,SEA,17,1,0,29,57.4,4,7,132,84.6,7.6,10,0,4.2,0,162,137,11,1,63.2,2,5,55,85.3,12.7,7,6.4,0,68,58,7
Colby Wooden,98312,DI,GB,19,0,0,12,61.5,2,9,137,100.0,7.3,10,0,4.7,1,147,147,12,0,55.9,1,4,58,100.0,6.9,4,4.3,0,64,64,5
Alex Wright,98318,ED,CLV,17,1,0,8,61.6,1,15,217,94.7,8.3,18,4,6.0,5,244,231,21,1,60.4,0,8,103,97.3,10.7,11,5.8,2,112,109,10
George Karlaftis,98319,ED,KC,20,4,1,16,65.4,8,60,581,93.1,11.9,69,1,8.4,15,650,605,83,0,66.8,5,31,247,90.2,15.8,39,12.1,12,286,258,48
Siaki Ika,98328,DI,CLV,5,1,0,8,51.5,1,0,52,98.2,0.0,0,3,1.0,0,56,55,1,0,50.3,1,0,18,100.0,0.0,0,2.8,0,20,20,1
Kayvon Thibodeaux,98444,ED,NYG,17,2,2,21,62.9,4,26,499,86.1,6.4,32,4,5.6,13,604,520,43,0,73.2,3,14,179,87.7,10.6,19,9.8,9,220,193,26
Zach Harrison,98503,ED,ATL,16,0,0,2,51.2,2,8,151,98.8,6.0,9,0,5.3,3,166,164,13,0,49.4,0,1,51,100.0,5.9,3,4.9,2,56,56,3
Kaiir Elam,98693,CB,BUF,3,0,0,4,54.9,0,0,2,1.5,0.0,0,2,0.0,0,136,2,0,0,,0,0,0,0.0,,0,,0,58,0,0
Mohamoud Diabate,98780,LB,CLV,2,0,0,8,57.8,0,0,2,25.0,0.0,0,0,0.0,0,8,2,0,0,,0,0,0,,,0,,0,0,0,0
Jay Ward,98833,S,MIN,5,0,1,18,54.6,0,1,2,8.3,0.0,0,1,25.0,0,24,2,1,0,59.1,0,0,1,8.3,0.0,0,0.0,0,12,1,0
Cor'Dale Flott,98834,CB,NYG,14,0,3,21,41.7,0,2,16,4.6,0.0,0,5,6.3,0,348,16,2,0,45.8,0,2,6,4.4,0.0,0,16.7,0,137,6,2
Jammie Robinson,98836,S,CAR,5,0,0,5,70.4,0,0,1,4.9,100.0,1,0,0.0,0,41,2,0,0,70.4,0,0,1,11.1,100.0,1,0.0,0,18,2,0
Jordan Battle,98857,S,CIN,17,0,0,7,69.6,1,4,21,7.2,0.0,0,0,21.4,2,305,22,7,0,75.9,1,2,6,5.2,0.0,0,41.7,1,116,6,4
DeMarcco Hellams,98863,S,ATL,11,0,0,2,69.3,1,1,4,1.6,0.0,0,2,25.0,0,253,4,2,0,72.1,1,0,3,2.0,0.0,0,16.7,0,152,3,1
Brandin Echols,98900,CB,NYJ,11,0,1,22,58.2,0,0,2,2.1,0.0,0,3,0.0,0,96,2,0,0,,0,0,0,0.0,,0,,0,43,0,0
Zacch Pickens,98911,DI,CHI,17,0,0,6,62.9,1,6,138,99.3,7.2,10,0,3.3,1,149,148,8,0,67.2,1,4,43,100.0,14.0,6,5.8,0,50,50,5
DeMarvin Leal,98919,DI,PIT,10,0,0,25,51.5,1,5,101,100.0,4.0,4,0,4.0,1,107,107,7,0,54.7,1,3,49,100.0,4.1,2,6.1,1,52,52,5
Byron Young,98923,DI,LV,6,0,0,23,53.3,0,1,50,100.0,2.0,1,0,1.0,0,51,51,1,0,62.5,0,1,8,100.0,12.5,1,6.3,0,8,8,1
Travon Walker,98940,ED,JAX,17,1,0,15,58.1,9,39,465,84.9,9.7,45,4,7.5,11,571,485,59,0,62.5,5,24,232,95.0,14.2,33,10.1,9,258,245,38
Isaiah McGuire,98948,ED,CLV,4,0,0,8,64.6,1,5,55,94.9,7.3,4,1,9.1,2,59,56,8,0,62.4,0,2,25,100.0,12.0,3,8.0,1,26,26,3
Henry To'oTo'o,98982,LB,HST,12,0,0,13,45.0,1,7,25,10.4,0.0,0,0,16.0,0,279,29,8,0,44.3,0,2,12,11.5,0.0,0,8.3,0,131,15,2
Christian Harris,98996,LB,HST,18,2,0,13,78.2,2,8,43,8.3,7.0,3,2,18.6,3,527,44,13,0,82.0,1,7,24,9.9,12.5,3,25.0,2,252,25,10
Owen Pappoe,99006,LB,ARZ,6,1,0,1,69.8,1,2,20,27.0,20.0,4,0,7.5,0,74,20,3,1,74.2,1,2,11,28.2,27.3,3,13.6,0,39,11,3
Nolan Smith,99014,ED,PHI,18,0,0,24,55.5,2,5,90,79.8,5.6,5,1,6.1,2,119,95,9,0,59.8,2,3,28,75.0,7.1,2,16.1,2,40,30,7
Jermaine Johnson,99015,ED,NYJ,17,3,0,22,73.7,7,40,421,98.5,12.4,52,3,7.7,9,452,445,56,0,69.1,5,26,207,99.1,16.4,34,10.9,7,220,218,38
Nakobe Dean,99018,LB,PHI,5,0,0,24,83.4,0,2,7,5.9,42.9,3,1,28.6,1,135,8,3,0,71.1,0,1,3,4.3,33.3,1,16.7,0,69,3,1
Sam Williams,99106,ED,DAL,18,0,0,9,73.0,3,16,178,96.0,10.7,19,3,8.1,5,201,193,24,0,81.5,3,12,103,94.2,15.5,16,12.1,5,121,114,20
Dee Winters,99376,LB,SF,9,0,0,28,59.1,0,0,1,2.2,0.0,0,0,0.0,0,45,1,0,0,,0,0,0,0.0,,0,,0,32,0,0
Garrett Williams,99723,CB,ARZ,9,0,0,1,59.0,0,0,1,0.4,0.0,0,0,0.0,0,233,1,0,0,59.0,0,0,1,1.1,0.0,0,0.0,0,95,1,0
SirVocea Dennis,99767,LB,TB,7,0,0,30,68.2,0,1,3,4.8,33.3,1,0,16.7,0,62,3,1,0,59.0,0,0,1,4.0,0.0,0,0.0,0,25,1,0
Amare Barno,99780,ED,CAR,9,0,0,5,58.0,0,8,80,88.0,8.8,7,1,5.0,0,100,88,8,0,62.2,0,6,39,83.3,15.4,6,7.7,0,54,45,6
Calijah Kancey,99822,DI,TB,16,2,0,30,68.9,8,31,419,98.9,9.5,40,2,6.1,6,448,443,45,1,74.3,7,22,202,100.0,13.9,28,9.7,5,214,214,34
Kyu Blu Kelly,100375,CB,WAS,3,0,0,32,60.0,0,0,1,6.7,0.0,0,0,0.0,0,15,1,0,0,60.0,0,0,1,12.5,0.0,0,0.0,0,8,1,0
Sauce Gardner,100903,CB,NYJ,16,0,0,22,54.5,0,0,3,0.5,0.0,0,5,0.0,0,586,3,0,0,54.7,0,0,2,0.7,0.0,0,0.0,0,269,2,0
Ja'Quan McMillian,100931,CB,DEN,15,0,1,10,67.7,1,5,21,4.6,9.5,2,2,23.8,2,460,21,8,0,74.3,1,2,11,4.3,9.1,1,22.7,1,257,11,4
JL Skinner,101311,S,DEN,1,0,0,10,58.5,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,58.5,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Deonte Banks,101384,CB,NYG,15,0,4,21,55.5,0,0,1,0.4,0.0,0,8,0.0,0,498,2,0,0,55.5,0,0,1,1.1,0.0,0,0.0,0,179,2,0
Devon Witherspoon,101388,CB,SEA,14,3,0,29,90.8,1,6,29,5.5,10.3,3,5,22.4,3,548,30,10,0,74.1,1,1,6,2.4,16.7,1,33.3,1,249,6,3
Dane Belton,101398,S,NYG,17,0,0,21,61.1,1,2,13,7.8,0.0,0,0,19.2,1,179,14,4,0,57.7,0,2,6,11.1,0.0,0,33.3,1,63,7,3
Christopher Hinton,101418,DI,LAC,3,0,0,27,55.2,0,0,33,97.1,3.0,1,0,0.0,0,35,34,0,0,53.3,0,0,10,100.0,0.0,0,0.0,0,10,10,0
Mazi Smith,101419,DI,DAL,18,0,0,9,70.0,2,5,142,100.0,9.9,14,0,3.2,1,156,156,8,0,80.7,2,5,52,100.0,17.3,9,8.7,1,60,60,8
David Ojabo,101420,ED,BLT,3,0,0,3,56.8,0,1,52,85.9,3.8,2,0,2.9,1,64,55,2,0,64.7,0,0,24,86.7,8.3,2,4.2,1,30,26,1
Mike Morris,101421,DI,SEA,1,0,0,29,60.7,0,0,11,100.0,9.1,1,0,0.0,0,11,11,0,0,52.9,0,0,7,100.0,0.0,0,0.0,0,7,7,0
Zach VanValkenburg,101450,ED,LA,9,0,0,26,61.8,1,3,39,72.2,7.7,3,0,7.7,1,54,39,5,0,63.8,0,3,15,75.0,20.0,3,10.0,0,20,15,3
Leo Chenal,101463,LB,KC,21,1,0,16,71.6,5,12,80,32.2,10.0,8,0,13.1,2,255,82,19,0,68.8,3,6,27,41.8,14.8,4,20.4,1,67,28,10
Jack Campbell,101515,LB,DET,20,0,0,11,50.6,1,7,89,22.1,2.2,2,2,6.7,2,438,97,10,0,44.8,0,6,63,33.3,3.2,2,6.3,1,201,67,7
Keeanu Benton,101536,DI,PIT,18,2,0,25,82.6,7,16,266,100.0,11.7,31,1,4.7,1,281,281,24,0,83.6,5,11,136,100.0,14.7,20,6.6,1,144,144,17
Jaquan Brisker,101665,S,CHI,15,1,0,6,81.8,2,6,22,4.0,22.7,5,3,27.3,2,596,24,10,0,71.6,1,3,7,3.0,42.9,3,28.6,0,297,9,4
Isaiah Land,102108,ED,IND,6,0,0,14,57.8,0,1,19,100.0,5.3,1,0,7.9,1,19,19,2,0,55.2,0,1,13,100.0,7.7,1,3.8,0,13,13,1
Kyle Hamilton,102684,S,BLT,17,2,0,3,92.8,2,11,44,6.2,13.6,6,4,21.6,3,729,45,16,0,91.8,1,5,16,4.2,18.8,3,37.5,3,378,16,9
Isaiah Foskey,102728,ED,NO,9,0,0,20,52.9,0,3,47,100.0,4.3,2,0,3.2,0,50,50,3,0,57.8,0,2,15,100.0,13.3,2,6.7,0,18,18,2
Andre Carter II,102780,ED,MIN,7,0,0,18,48.9,2,2,47,89.1,4.3,2,0,4.3,0,55,49,4,0,50.6,1,1,27,84.4,7.4,2,3.7,0,32,27,2
Kei'Trel Clark,104163,CB,ARZ,8,0,0,1,60.0,0,0,1,0.4,0.0,0,1,0.0,0,282,1,0,0,60.0,0,0,1,0.9,0.0,0,0.0,0,111,1,0
Andrew Farmer,106311,ED,LAC,6,0,0,27,55.8,0,2,27,90.3,7.4,2,0,3.7,0,31,28,2,0,56.2,0,1,10,91.7,10.0,1,5.0,0,12,11,1
Rodney Thomas II,108389,S,IND,16,0,0,14,60.5,0,0,2,0.4,0.0,0,0,0.0,0,551,2,0,0,,0,0,0,0.0,,0,,0,270,0,0
Michael Hoecht,108840,ED,LA,18,1,0,26,66.8,6,30,353,59.9,11.6,41,2,7.1,7,638,382,43,1,71.5,5,19,185,68.5,16.2,30,9.7,6,298,204,30
Dee Alford,110542,CB,ATL,13,0,0,2,49.5,0,2,13,4.0,0.0,0,3,7.7,0,351,14,2,0,45.6,0,0,4,2.5,0.0,0,0.0,0,200,5,0
D'Anthony Bell,111578,S,CLV,10,0,0,8,59.5,1,0,10,5.9,0.0,0,0,5.0,0,169,10,1,0,,0,0,0,0.0,,0,,0,79,0,0
Bryan Bresee,122142,DI,NO,17,5,0,20,67.6,4,22,369,98.5,7.3,27,5,4.9,5,391,385,31,3,69.3,3,17,209,100.0,8.6,18,7.2,5,221,221,25
Myles Murphy,122154,ED,CIN,17,0,0,7,64.3,0,12,158,92.2,12.7,20,1,5.7,3,179,165,15,0,67.8,0,7,72,96.2,19.4,14,7.6,2,79,76,9
Trenton Simpson,122157,LB,BLT,4,0,0,3,63.3,0,0,6,42.9,0.0,0,0,16.7,1,14,6,1,0,53.0,0,0,3,42.9,0.0,0,0.0,0,7,3,0
Felix Anudike-Uzomah,122582,ED,KC,18,0,0,16,52.0,7,3,150,91.1,3.3,5,0,4.0,1,168,153,11,0,53.0,3,3,73,88.2,5.5,4,5.5,1,85,75,7
Yaya Diaby,122705,ED,TB,19,0,0,30,56.0,3,18,327,91.0,6.7,22,2,6.0,9,376,342,30,0,62.9,3,12,148,92.2,12.2,18,9.8,7,167,154,22
Perrion Winfrey,122952,DI,NYJ,1,0,0,22,56.6,0,0,3,100.0,0.0,0,1,0.0,0,4,4,0,0,,0,0,0,,,0,,0,0,0,0
Will Anderson Jr.,123903,ED,HST,17,1,0,13,76.6,15,45,420,99.3,16.4,69,5,9.0,8,457,454,68,0,79.6,13,29,219,99.2,21.5,47,12.8,7,239,237,49
Brian Branch,123907,CB,DET,18,1,0,11,64.2,2,6,49,8.4,4.1,2,8,12.2,2,605,51,10,0,53.0,1,1,25,7.3,0.0,0,8.0,1,342,25,3
Drew Sanders,123933,LB,DEN,14,0,0,10,52.3,0,5,71,49.7,7.0,5,1,3.5,0,147,73,5,0,58.8,0,4,39,58.6,12.8,5,5.1,0,70,41,4
Jalen Carter,124019,DI,PHI,17,0,1,24,84.6,4,39,405,100.0,17.0,69,4,7.0,7,427,427,50,0,90.5,3,34,221,100.0,25.3,56,11.5,7,231,231,44
Kelee Ringo,124035,CB,PHI,7,0,0,24,83.2,0,0,1,0.7,0.0,0,4,100.0,1,135,1,1,0,,0,0,0,0.0,,0,,0,66,0,0
BJ Ojulari,124105,ED,ARZ,17,1,0,1,64.1,5,11,149,68.8,13.4,20,0,8.1,4,234,161,20,1,69.2,3,7,78,82.8,19.2,15,9.0,2,99,82,12
Jaquelin Roy,124111,DI,MIN,12,0,0,18,55.1,2,0,41,91.7,0.0,0,0,2.4,0,48,44,2,0,57.0,1,0,14,100.0,0.0,0,3.6,0,16,16,1
Deane Leonard,124140,CB,LAC,5,0,1,27,60.0,0,0,1,0.8,0.0,0,2,0.0,0,128,1,0,0,60.0,0,0,1,1.6,0.0,0,0.0,0,62,1,0
Tavius Robinson,124147,ED,BLT,18,0,0,3,44.9,0,8,157,94.2,2.5,4,1,3.2,1,173,163,9,0,49.5,0,7,72,97.4,5.6,4,6.3,1,77,75,8
Emmanuel Forbes,124166,CB,WAS,14,0,1,32,60.0,0,1,1,0.3,0.0,0,4,50.0,0,319,1,1,0,,0,0,0,0.0,,0,,0,186,0,0
Tyrus Wheat,124191,ED,DAL,5,0,0,9,51.2,0,0,10,52.4,0.0,0,0,0.0,0,21,11,0,0,53.6,0,0,4,33.3,0.0,0,0.0,0,12,4,0
Antonio Johnson,124326,CB,JAX,9,0,0,15,76.8,0,2,8,7.3,0.0,0,0,25.0,1,109,8,3,0,86.8,0,0,4,7.8,0.0,0,25.0,1,51,4,1
Gervon Dexter Sr.,124374,DI,CHI,17,1,0,6,65.9,9,16,278,99.3,11.9,33,1,5.9,4,299,297,29,1,69.7,7,15,143,99.4,17.5,25,10.5,4,156,155,26
Segun Olubi,128312,LB,IND,5,0,0,14,64.9,0,0,3,6.1,33.3,1,0,0.0,0,66,4,0,0,52.9,0,0,2,7.7,0.0,0,0.0,0,39,3,0
Lukas Van Ness,129482,ED,GB,19,1,0,12,58.5,5,11,218,97.5,6.9,15,1,6.4,6,244,238,22,1,58.2,2,5,104,98.2,6.7,7,7.2,4,114,112,11
Ji'Ayir Brown,129767,S,SF,12,0,0,28,56.9,0,3,8,2.1,25.0,2,0,18.8,0,379,8,3,0,66.1,0,2,3,1.5,33.3,1,33.3,0,205,3,2
Nick Herbig,129920,ED,PIT,18,0,0,25,81.6,0,7,73,77.9,19.2,14,0,8.9,3,104,81,10,0,86.1,0,5,43,79.4,23.3,10,12.8,3,63,50,8
Christian Gonzalez,131679,CB,NE,4,0,0,19,75.1,0,0,2,1.6,0.0,0,0,50.0,1,129,2,1,0,,0,0,0,0.0,,0,,0,50,0,0
Tuli Tuipulotu,131840,ED,LAC,17,1,0,27,61.1,7,36,428,86.5,11.9,51,1,6.9,8,513,444,51,0,62.1,5,26,224,94.0,14.3,32,10.0,7,249,234,38
Clark Phillips III,131871,CB,ATL,7,0,0,2,55.0,0,1,2,0.9,50.0,1,6,25.0,0,233,2,1,0,55.0,0,1,2,1.6,50.0,1,25.0,0,122,2,1
Jaylen Watson,131960,CB,KC,19,0,0,16,71.7,0,0,10,2.6,0.0,0,3,20.0,2,390,10,2,0,81.5,0,0,6,3.2,0.0,0,33.3,2,188,6,2
Thomas Incoom,145694,ED,DEN,3,0,1,10,51.5,0,0,9,100.0,0.0,0,1,0.0,0,9,9,0,0,52.4,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Byron Young,146932,ED,LA,18,0,1,26,60.2,13,30,485,79.7,8.7,42,2,6.1,8,650,518,51,0,68.2,9,22,267,89.6,12.4,33,8.1,6,318,285,37
TK McLendon Jr.,150239,DI,TEN,7,0,0,31,55.4,0,0,41,100.0,2.4,1,0,0.0,0,42,42,0,0,52.7,0,0,7,100.0,0.0,0,0.0,0,7,7,0
Joshua Pryor,153400,ED,WAS,1,0,0,32,58.5,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,,0,0,0,,,0,,0,0,0,0
Sam Roberts,156069,DI,NE,6,0,0,19,60.0,0,4,52,100.0,11.5,6,0,5.8,1,56,56,5,0,57.6,0,2,28,100.0,10.7,3,7.1,1,30,30,3
Kader Kohou,156070,CB,MIA,18,1,2,17,88.7,4,0,16,2.6,6.3,1,4,18.8,1,657,17,5,0,68.0,0,0,5,1.9,0.0,0,20.0,1,319,6,1
Joshua Williams,156083,CB,KC,20,0,0,16,52.7,0,0,4,1.3,0.0,0,2,0.0,0,314,4,0,0,60.0,0,0,2,1.3,0.0,0,0.0,0,158,2,0
Gregory Junior,156090,CB,JAX,3,1,0,15,77.8,0,0,2,3.7,0.0,0,0,0.0,0,54,2,0,0,,0,0,0,0.0,,0,,0,17,0,0
Jeremiah Pharms Jr.,156117,DI,NE,12,0,0,19,68.9,0,3,39,100.0,12.8,5,0,3.8,0,42,42,3,0,74.6,0,3,20,100.0,25.0,5,7.5,0,21,21,3
Caleb Murphy,169634,ED,TEN,1,0,0,31,57.9,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,59.1,0,0,1,100.0,0.0,0,0.0,0,1,1,0
